===== MESSAGE1.LZW raw=45553 dec=63286 =====
  MESSAGE1.LZW @1222 code=A145 ctx=||%D||JD||aD||奃||罝||菵||虳||釪||<13>E||BE||eE||楨||[A145]||菶||鉋||鬍||<09>F||HF||岶||﨔||5G||tG||臛||蹽||镚||
===== MESSAGE2.LZW raw=45421 dec=63045 =====
  MESSAGE2.LZW @1218 code=A140 ctx=||U?||j?||o?||<84>?||<9B>?||<B0>?||<EF>?||<06>@||%@||F@||m@||嶡||[A140]||窣||螥||轅||鞞||<0C>A||<1B>A||(A||-A||>A||CA||bA||mA||
===== MESSAGE3.LZW raw=52304 dec=70904 =====
===== MESSAGE4.LZW raw=28831 dec=39383 =====
  MESSAGE4.LZW @1994 code=A143 ctx=||葾||<0C>B||#B||6B||;B||@B||婤||糂||馚||BC||QC||`C||[A143]||訡||驝||<0A>D||-D||RD||嘍||瓺||譊|||E||<0F>E||*E||ME||
===== HEXMES.LZW raw=5375 dec=6881 =====
===== MEM surname @521AA8 =====
===== MEM given @520660 =====
===== MEM string scan (null-terminated with gaiji) =====
  VA=00403681 span=|兡<08>孁[A14C]<03>Q
  VA=00478120 span=<D0><01>||[A148]xQ|<BE>
  VA=00487A41 span=?<01>|f[A140]濸|<B9>
  VA=00487A95 span=?<01>|f[A146]濸|<B9>
  VA=00487AFC span=><01>|f[A14C]濸|<B9>
  VA=0048FC1D span=||[A140]<06>R
  VA=00490C4F span=||[A140]<06>R
  VA=00491496 span=<0C>胈^]3繹兡<0C>脨悙悙悙悙悺@<06>R
  VA=004923D8 span=R|ⅰIR|<C3>
  VA=004935CA span=<A3>F<C6><06>[A146]胙<80><FB>
  VA=004950EA span=婀<01>|[A148]SR|<85>
  VA=00495109 span=W<19><FF><FF>[A14C]SR|<85>
  VA=00495F66 span=(<01>||[A144]TR|<85>
  VA=00496956 span=<0A><B5><01>|[A140]SR|<85>
  VA=00496C21 span=|锜I<05>|嬸[A140]TR|3
  VA=00496FE1 span=餁<01>|[A144]SR|<85>
  VA=00498AD3 span=|FFF[A144]-R|<B9>
  VA=00498F6D span=W<02>||兡<04>3烂恌[A148]lP|<C3>
  VA=0049A0A6 span=h|[A149]|j
  VA=0049F868 span=P|<EB><1A>[A144]縋|<89>
  VA=004A0805 span=1|||[A148]xQ|<83>
  VA=004A4C0D span=|<EB><02>3<F6>3纅[A14C]lP|=
  VA=004A4C34 span=<FF><FF>Pf[A14C]lP|W
  VA=004A7199 span=<0E>j<01>嬋琛F<FF><FF>
  VA=004A86FD span=5<01>||[A148]xQ|f
  VA=004A89B9 span=婰$<10>[A148]xQ|3
  VA=004A8AD1 span=逮<FF><FF>[A148]xQ|<8B>
  VA=004AF339 span=||[A140]<06>R
  VA=004B307A span=&;<FE><FF>[A148]\R|<83>
  VA=004B30BB span=<FF>兡<08>[A140]\R|<85>
  VA=004B3108 span=兡<04>P[A144]\R|<8D>
  VA=004B3156 span=<0A><01><FF><FF>[A14C]\R|f
  VA=004B31E5 span=K<04><FF><FF>[A140]\R|<85>
  VA=004B31F3 span=R鑮宁<FF>孁[A140]\R|<8A>
  VA=004B3594 span=|<8B><04>俖^][胈^]3繹脨悙悙悙悙悙悺D\R|V
  VA=004B35BC span=<C4>&<FE><FF>[A140]\R|<83>
  VA=004B3642 span=奡R|[A14C]\R|<85>
  VA=004B625E span=<DB>%<FF><FF>||嬭[A148]xQ|<8B>
  VA=004BA6EE span=吚t<11>[A148]xQ|<8B>
  VA=004C9DBA span=梓X<FD><FF>嬝f[A14C]TR|3
  VA=004D4938 span=岻|[A148]M|<A8>
  VA=004E5415 span=feR|[A142]eR|<FF>
  VA=004EBD2C span=|||+撩3烂悙悺H轕|i
  VA=004EDC12 span=WPQ嬑钖<FE><FF><FF>_^兡 <C2><0C>|悙悙悙悙悙悙悙[A144]lR|V
  VA=004EDFEA span=<C4><10><89><07>[A14C]lR|<8B>
  VA=004EE294 span=h<1B>[A14F]|d
  VA=004EE817 span=<0C>塚<14>[A148]lR|<89>
  VA=004F24D7 span=<FC><01>||[A148]稲|<85>
  VA=004F2577 span=?<01>||[A14C]稲|<85>
  VA=004F659A span=纔<01>酶<01>|||脨悙悙悺L肦|S
  VA=004F694D span=<F8>黸<0F>[A140]肦|<C7>
  VA=004FC081 span=|唷G|P
  VA=004FF91D span=<FF><10>[A14F]||
