==== dispatcher scan (SIB form) ====

==== H2 0x467970 @ 0x00467970 (70B) ====
  0x00467970  mov eax, dword ptr [0x51497a]
  0x00467cd2  xor ecx, ecx
  0x00467cd4  mov cx, word ptr [0x514993]
  0x00467cdb  add esp, 4
  0x00467cde  lea eax, [eax + eax*4]
  0x00467ce1  shl eax, 1
  0x00467ce3  add edx, eax
  0x00467ce5  mov eax, 0x55555556
  0x00467cea  mov dword ptr [esp + 0xc], edx
  0x00467cee  imul ecx
  0x00467cf0  mov ecx, dword ptr [esp + 0xc]
  0x00467cf4  mov eax, edx
  0x00467cf6  shr eax, 0x1f
  0x00467cf9  add edx, ecx
  0x00467cfb  add eax, edx
  0x00467cfd  cmp word ptr [0x514995], 0x14
  0x00467d05  mov dword ptr [esp + 8], eax
  0x00467d09  jae 0x467d12
  0x00467d0b  add eax, 0x14
  0x00467d0e  mov dword ptr [esp + 8], eax
  0x00467d12  xor ecx, ecx
  0x00467d14  mov eax, 0x55555556
  0x00467d19  mov cx, word ptr [0x514833]
  0x00467d20  imul ecx
  0x00467d22  mov eax, edx
  0x00467d24  shr eax, 0x1f
  0x00467d27  add edx, eax
  0x00467d29  mov al, byte ptr [0x514818]
  0x00467d2e  and eax, 3
  0x00467d31  lea ecx, [eax + eax*4]
  0x00467d34  mov al, byte ptr [0x51481a]
  0x00467d39  test al, 0x38
  0x00467d3b  lea edx, [edx + ecx*2]
  0x00467d3e  mov dword ptr [esp + 0xc], edx
  0x00467d42  je 0x467d49
  0x00467d44  shr word ptr [esp + 0xc], 1
  0x00467d49  mov ecx, esi
  0x00467d4b  call 0x467a70
  0x00467d50  test eax, eax
  0x00467d52  jne 0x467d64
  0x00467d54  mov ax, word ptr [esp + 0xc]
  0x00467d59  cmp word ptr [esp + 8], ax
  0x00467d5e  jbe 0x467e19
  0x00467d64  mov dword ptr [0x51498d], 1
  0x00467d6e  jmp 0x467e14
  0x00467d73  push 0x32
  0x00467d75  call 0x4ebd60
  0x00467d7a  mov dx, ax
  0x00467d7d  mov al, byte ptr [0x514818]
  0x00467d82  shr al, 2
  0x00467d85  and eax, 3
  0x00467d88  add esp, 4
  0x00467d8b  lea ecx, [eax + eax*4]
  0x00467d8e  mov eax, 0x55555556
  0x00467d93  shl ecx, 2
  0x00467d96  add edx, ecx
  0x00467d98  xor ecx, ecx
  0x00467d9a  mov cx, word ptr [0x514833]
  0x00467da1  mov dword ptr [esp + 0xc], edx
  0x00467da5  imul ecx
  0x00467da7  mov ecx, dword ptr [esp + 0xc]
  0x00467dab  mov eax, edx
  0x00467dad  shr eax, 0x1f
  0x00467db0  add edx, ecx
  0x00467db2  xor ecx, ecx
  0x00467db4  mov cx, word ptr [0x514993]
  0x00467dbb  add eax, edx
  0x00467dbd  mov dword ptr [esp + 0xc], eax
  0x00467dc1  mov eax, 0x55555556
  0x00467dc6  imul ecx
  0x00467dc8  mov eax, edx
  0x00467dca  shr eax, 0x1f
  0x00467dcd  add edx, eax
  0x00467dcf  mov al, byte ptr [0x514978]
  0x00467dd4  and eax, 3
  0x00467dd7  lea ecx, [eax + eax*4]
  0x00467dda  mov al, byte ptr [0x51497a]
  0x00467ddf  test al, 0x38
  0x00467de1  lea edx, [edx + ecx*4]
  0x00467de4  mov dword ptr [esp + 8], edx
  0x00467de8  je 0x467def
  0x00467dea  shr word ptr [esp + 8], 1
  0x00467def  mov ax, word ptr [esp + 8]
  0x00467df4  cmp word ptr [esp + 0xc], ax
  0x00467df9  ja 0x467e0a

==== SUB 0x468000 FULL (一击必杀 dmg) @ 0x00468000 (380B) ====
  0x00468000  push esi
  0x00468001  mov esi, ecx
  0x00468003  push edi
  0x00468004  mov eax, dword ptr [esi + 0x18]
  0x00468007  test eax, eax
  0x00468009  je 0x46806d
  0x0046800b  mov eax, dword ptr [esi + 4]
  0x0046800e  push eax
  0x0046800f  call 0x49f190
  0x00468014  add esp, 4
  0x00468017  push eax
  0x00468018  push 0x18a8
  0x0046801d  call 0x493500
  0x00468022  add esp, 4
  0x00468025  push eax
  0x00468026  call 0x47b2d0
  0x0046802b  add esp, 8
  0x0046802e  test eax, eax
  0x00468030  je 0x468068
  0x00468032  mov ecx, dword ptr [esi + 4]
  0x00468035  call 0x49c310
  0x0046803a  push eax
  0x0046803b  push 0x1822
  0x00468040  call 0x46b720
  0x00468045  mov ecx, dword ptr [esi]
  0x00468047  add esp, 4
  0x0046804a  push eax
  0x0046804b  push ecx
  0x0046804c  call 0x47b8d0
  0x00468051  add esp, 0xc
  0x00468054  mov ecx, 0x5143e0
  0x00468059  push 2
  0x0046805b  push 4
  0x0046805d  push 2
  0x0046805f  push 2
  0x00468061  call 0x46ba20
  0x00468066  jmp 0x4680a7
  0x00468068  xor eax, eax
  0x0046806a  pop edi
  0x0046806b  pop esi
  0x0046806c  ret 
  0x0046806d  push 2
  0x0046806f  push 4
  0x00468071  push 2
  0x00468073  push 2
  0x00468075  mov ecx, 0x5143e0
  0x0046807a  call 0x46ba20
  0x0046807f  mov ecx, dword ptr [esi + 4]
  0x00468082  call 0x49c310
  0x00468087  push eax
  0x00468088  push 0x1821
  0x0046808d  call 0x493500
  0x00468092  add esp, 4
  0x00468095  push eax
  0x00468096  push 2
  0x00468098  push 1
  0x0046809a  push 0x5147f8
  0x0046809f  call 0x4663f0
  0x004680a4  add esp, 0x14
  0x004680a7  push 0x28
  0x004680a9  call 0x4ebd60
  0x004680ae  mov di, ax
  0x004680b1  mov al, byte ptr [0x514978]
  0x004680b6  shr al, 2
  0x004680b9  and eax, 3
  0x004680bc  xor ecx, ecx
  0x004680be  mov cx, word ptr [0x514993]
  0x004680c5  add esp, 4
  0x004680c8  lea edx, [eax + eax*4]
  0x004680cb  mov eax, 0x55555556
  0x004680d0  shl edx, 1
  0x004680d2  add edi, edx
  0x004680d4  imul ecx
  0x004680d6  mov ecx, edx
  0x004680d8  add edx, edi
  0x004680da  shr ecx, 0x1f
  0x004680dd  add ecx, edx
  0x004680df  cmp word ptr [0x514995], 0x14
  0x004680e7  jae 0x4680ec
  0x004680e9  add ecx, 0x14
  0x004680ec  xor edx, edx
  0x004680ee  mov eax, 0x55555556
  0x004680f3  mov dx, word ptr [0x514833]
  0x004680fa  imul edx
  0x004680fc  mov eax, edx
  0x004680fe  shr eax, 0x1f
  0x00468101  add edx, eax
  0x00468103  mov al, byte ptr [0x514818]
  0x00468108  and eax, 3
  0x0046810b  lea eax, [eax + eax*4]
  0x0046810e  lea edx, [edx + eax*2]
  0x00468111  cmp cx, dx
  0x00468114  jbe 0x4681b9
  0x0046811a  mov eax, dword ptr [esi + 0x18]
  0x0046811d  push 0x1823
  0x00468122  test eax, eax
  0x00468124  je 0x468149
  0x00468126  call 0x493500
  0x0046812b  add esp, 4
  0x0046812e  push eax
  0x0046812f  push 2
  0x00468131  push 1
  0x00468133  push 0x5147f8
  0x00468138  call 0x4663f0
  0x0046813d  add esp, 0x10
  0x00468140  mov dword ptr [esi + 0x18], 0
  0x00468147  jmp 0x468165
  0x00468149  call 0x46b720
  0x0046814e  add esp, 4
  0x00468151  push eax
  0x00468152  mov eax, dword ptr [esi + 4]
  0x00468155  push eax
  0x00468156  call 0x47b8d0
  0x0046815b  add esp, 8
  0x0046815e  mov dword ptr [esi + 0x18], 1
  0x00468165  push 0
  0x00468167  mov ecx, esi
  0x00468169  call 0x467fa0
  0x0046816e  mov eax, dword ptr [esi + 0x18]
  0x00468171  test eax, eax
  0x00468173  je 0x468183
  0x00468175  mov ecx, dword ptr [esi + 4]
  0x00468178  push ecx

==== MOD 0x467a70 @ 0x00467a70 (130B) ====
  0x00467a70  mov al, byte ptr [0x514978]
  0x00467a75  push esi
  0x00467a76  shr al, 2
  0x00467a79  and eax, 3
  0x00467a7c  mov esi, ecx
  0x00467a7e  lea eax, [eax + eax*2]
  0x00467a81  push eax
  0x00467a82  call 0x4ebe40
  0x00467a87  add esp, 4
  0x00467a8a  test eax, eax
  0x00467a8c  je 0x467b32
  0x00467a92  push 0x51497c
  0x00467a97  push 0x180e
  0x00467a9c  call 0x493500
  0x00467aa1  add esp, 4
  0x00467aa4  push eax
  0x00467aa5  push 0x1e
  0x00467aa7  push 1
  0x00467aa9  push 0x514480
  0x00467aae  call 0x46cc80
  0x00467ab3  add esp, 0x14
  0x00467ab6  mov ecx, 0x5143e0
  0x00467abb  push 0
  0x00467abd  push 1
  0x00467abf  call 0x46bf70
  0x00467ac4  push 0
  0x00467ac6  mov ecx, 0x5143e0
  0x00467acb  call 0x46c5b0
  0x00467ad0  push 0xa
  0x00467ad2  push 0xc
  0x00467ad4  push 4
  0x00467ad6  push 0
  0x00467ad8  mov ecx, 0x5143e0
  0x00467add  call 0x46ba20
  0x00467ae2  push 4
  0x00467ae4  call 0x4ebd60
  0x00467ae9  add esp, 4
  0x00467aec  add eax, 0x1811
  0x00467af1  push eax

==== APPLY 0x46b6e0 @ 0x0046b6e0 (90B) ====
  0x0046b6e0  mov ecx, 0x526c50
  0x0046b6e5  call 0x4edfa0
  0x0046b6ea  mov ecx, 0x514480
  0x0046b6ef  call 0x4ee720
  0x0046b6f4  push 7
  0x0046b6f6  push 0x50
  0x0046b6f8  push 0x138
  0x0046b6fd  push 0
  0x0046b6ff  push 0
  0x0046b701  mov ecx, 0x514480
  0x0046b706  call 0x4b1d40
  0x0046b70b  mov ecx, 0x526c50
  0x0046b710  jmp 0x4edf70
  0x0046b715  nop 
  0x0046b716  nop 
  0x0046b717  nop 
  0x0046b718  nop 
  0x0046b719  nop 
  0x0046b71a  nop 
  0x0046b71b  nop 
  0x0046b71c  nop 
  0x0046b71d  nop 
  0x0046b71e  nop 
  0x0046b71f  nop 
  0x0046b720  mov eax, dword ptr [esp + 4]
  0x0046b724  push eax
  0x0046b725  call 0x493500
  0x0046b72a  add esp, 4
  0x0046b72d  push eax
  0x0046b72e  push 0x5196a8
  0x0046b733  call 0x4ebfe0
