0x004c5600  b8285d5200           mov eax, 0x525d28
0x004c5871  68a1080000           push 0x8a1
0x004c5876  57                   push edi
0x004c5877  e88460fbff           call 0x47b900
0x004c587c  8b4c2430             mov ecx, dword ptr [esp + 0x30]
0x004c5880  83c408               add esp, 8
0x004c5883  c6460402             mov byte ptr [esi + 4], 2
0x004c5887  6a00                 push 0
0x004c5889  51                   push ecx
0x004c588a  e851050000           call 0x4c5de0
0x004c588f  83c408               add esp, 8
0x004c5892  8bcd                 mov ecx, ebp
0x004c5894  660fb6c0             movzx ax, al
0x004c5898  682c010000           push 0x12c
0x004c589d  66894606             mov word ptr [esi + 6], ax
0x004c58a1  e8cadbfdff           call 0x4a3470
0x004c58a6  e929020000           jmp 0x4c5ad4
0x004c58ab  68a2080000           push 0x8a2
0x004c58b0  57                   push edi
0x004c58b1  e84a60fbff           call 0x47b900
0x004c58b6  8b542430             mov edx, dword ptr [esp + 0x30]
0x004c58ba  83c408               add esp, 8
0x004c58bd  c6460403             mov byte ptr [esi + 4], 3
0x004c58c1  6a01                 push 1
0x004c58c3  52                   push edx
0x004c58c4  e817050000           call 0x4c5de0
0x004c58c9  660fb6c0             movzx ax, al
0x004c58cd  83c408               add esp, 8
0x004c58d0  66894606             mov word ptr [esi + 6], ax
0x004c58d4  6a64                 push 0x64
0x004c58d6  e9f2010000           jmp 0x4c5acd
0x004c58db  68a3080000           push 0x8a3
0x004c58e0  57                   push edi
0x004c58e1  e81a60fbff           call 0x47b900
0x004c58e6  660fb644241b         movzx ax, byte ptr [esp + 0x1b]
0x004c58ec  83c408               add esp, 8
0x004c58ef  c6460404             mov byte ptr [esi + 4], 4
0x004c58f3  66894606             mov word ptr [esi + 6], ax
0x004c58f7  6a64                 push 0x64
0x004c58f9  e9cf010000           jmp 0x4c5acd
0x004c58fe  68a4080000           push 0x8a4
0x004c5903  57                   push edi
0x004c5904  e8f75ffbff           call 0x47b900
0x004c5909  8b4c2430             mov ecx, dword ptr [esp + 0x30]
0x004c590d  83c408               add esp, 8
0x004c5910  c6460405             mov byte ptr [esi + 4], 5
0x004c5914  51                   push ecx
0x004c5915  55                   push ebp
0x004c5916  e8d5050000           call 0x4c5ef0
0x004c591b  83c408               add esp, 8
0x004c591e  66894606             mov word ptr [esi + 6], ax
0x004c5922  6a64                 push 0x64
0x004c5924  e9a4010000           jmp 0x4c5acd
0x004c5929  8bc8                 mov ecx, eax
0x004c592b  e81058fdff           call 0x49b140
0x004c5930  50                   push eax
0x004c5931  68a5080000           push 0x8a5
0x004c5936  57                   push edi
0x004c5937  e8c45ffbff           call 0x47b900
0x004c593c  660fb654241e         movzx dx, byte ptr [esp + 0x1e]
0x004c5942  83c40c               add esp, 0xc
0x004c5945  c6460406             mov byte ptr [esi + 4], 6
0x004c5949  66895606             mov word ptr [esi + 6], dx
0x004c594d  6a64                 push 0x64
0x004c594f  e979010000           jmp 0x4c5acd
0x004c5954  68a6080000           push 0x8a6
0x004c5959  57                   push edi
0x004c595a  e8a15ffbff           call 0x47b900
0x004c595f  8b4c2434             mov ecx, dword ptr [esp + 0x34]
0x004c5963  83c408               add esp, 8
0x004c5966  85c9                 test ecx, ecx
0x004c5968  c6460412             mov byte ptr [esi + 4], 0x12
0x004c596c  7507                 jne 0x4c5975
0x004c596e  ba72010000           mov edx, 0x172
0x004c5973  eb19                 jmp 0x4c598e
0x004c5975  81e968985100         sub ecx, 0x519868
0x004c597b  b85d414cae           mov eax, 0xae4c415d
0x004c5980  f7e9                 imul ecx
0x004c5982  03d1                 add edx, ecx
0x004c5984  c1fa05               sar edx, 5
0x004c5987  8bc2                 mov eax, edx
0x004c5989  c1e81f               shr eax, 0x1f
0x004c598c  03d0                 add edx, eax
0x004c598e  8b7c241c             mov edi, dword ptr [esp + 0x1c]
0x004c5992  8b4c2428             mov ecx, dword ptr [esp + 0x28]
0x004c5996  66895606             mov word ptr [esi + 6], dx
0x004c599a  85c9                 test ecx, ecx
0x004c599c  c6470428             mov byte ptr [edi + 4], 0x28
0x004c59a0  750e                 jne 0x4c59b0
0x004c59a2  ba72010000           mov edx, 0x172
0x004c59a7  66895706             mov word ptr [edi + 6], dx
0x004c59ab  e924010000           jmp 0x4c5ad4
0x004c59b0  81e968985100         sub ecx, 0x519868
0x004c59b6  b85d414cae           mov eax, 0xae4c415d
0x004c59bb  f7e9                 imul ecx
0x004c59bd  03d1                 add edx, ecx
0x004c59bf  c1fa05               sar edx, 5
0x004c59c2  8bca                 mov ecx, edx
0x004c59c4  c1e91f               shr ecx, 0x1f
0x004c59c7  03d1                 add edx, ecx
0x004c59c9  66895706             mov word ptr [edi + 6], dx
0x004c59cd  e902010000           jmp 0x4c5ad4
0x004c59d2  8bc8                 mov ecx, eax
0x004c59d4  e86757fdff           call 0x49b140
0x004c59d9  50                   push eax
0x004c59da  68a7080000           push 0x8a7
0x004c59df  57                   push edi
0x004c59e0  e81b5ffbff           call 0x47b900
0x004c59e5  660fb654241e         movzx dx, byte ptr [esp + 0x1e]
0x004c59eb  83c40c               add esp, 0xc
0x004c59ee  c6460407             mov byte ptr [esi + 4], 7
0x004c59f2  66895606             mov word ptr [esi + 6], dx
0x004c59f6  6a64                 push 0x64
0x004c59f8  e9d0000000           jmp 0x4c5acd
0x004c59fd  8a5d1b               mov bl, byte ptr [ebp + 0x1b]
