=== 0x4e87e0 status renderer (castle-lord flag hunt) ===
004e87e0  sub esp, 0x40
004e891c  lea ecx, [eax + eax*4 + 0x519548]
004e8923  jmp 0x4e8927
004e8925  xor ecx, ecx
004e8927  call 0x49b440
004e892c  lea ecx, [esp + 0x1c]
004e8930  push eax
004e8931  push ecx
004e8932  call 0x4ebfe0
004e8937  add esp, 8
004e893a  push 0x50d8bc
004e893f  jmp 0x4e8989
004e8941  push 0
004e8943  call 0x48e030
004e8948  mov ax, word ptr [0x524866]
004e894e  add esp, 4
004e8951  mov word ptr [esp + 0x10], ax
004e8956  cmp byte ptr [esp + 0x10], 0x31
004e895b  jae 0x4e896f
004e895d  mov eax, dword ptr [esp + 0x10]
004e8961  and eax, 0xff
004e8966  lea ecx, [eax + eax*4 + 0x519548]
004e896d  jmp 0x4e8971
004e896f  xor ecx, ecx
004e8971  call 0x49b400
004e8976  lea ecx, [esp + 0x1c]
004e897a  push eax
004e897b  push ecx
004e897c  call 0x4ebfe0
004e8981  add esp, 8
004e8984  push 0x50d8b8
004e8989  lea edx, [esp + 0x20]
004e898d  push edx
004e898e  call 0x4ec010
004e8993  add esp, 8
004e8996  lea eax, [esp + 0x2c]
004e899a  push esi
004e899b  push eax
004e899c  call 0x49f150
004e89a1  mov eax, dword ptr [0x520628]
004e89a6  add esp, 8
004e89a9  test eax, eax
004e89ab  je 0x4e89b2
004e89ad  call 0x480260
004e89b2  mov esi, dword ptr [esp + 0x18]
004e89b6  lea ecx, [esp + 0x3c]
004e89ba  lea edx, [esp + 0x1c]
004e89be  push ecx
004e89bf  mov ecx, dword ptr [esp + 0x18]
004e89c3  lea eax, [esp + 0x30]
004e89c7  push edx
004e89c8  push eax
004e89c9  push ecx
004e89ca  push ebp
004e89cb  push ebx
004e89cc  push esi
004e89cd  call 0x47fd10
004e89d2  add esp, 0x1c
004e89d5  test eax, eax
004e89d7  je 0x4e89ef
004e89d9  push esi
004e89da  call 0x47fc10
004e89df  add esp, 4
004e89e2  push 0x50d8ac
004e89e7  call 0x47b260
004e89ec  add esp, 4
004e89ef  pop edi
004e89f0  pop esi
004e89f1  pop ebp
004e89f2  pop ebx
004e89f3  add esp, 0x40
004e89f6  ret 
004e89f7  nop 
004e89f8  nop 
004e89f9  nop 
004e89fa  nop 
004e89fb  nop 
004e89fc  nop 
004e89fd  nop 
004e89fe  nop 
004e89ff  nop 
004e8a00  cmp word ptr [0x5205fe], 1
004e8a08  push ebx
004e8a09  push esi
004e8a0a  jne 0x4e8a11
004e8a0c  call 0x48f8e0
004e8a11  mov esi, dword ptr [esp + 0xc]
004e8a15  test esi, esi
004e8a17  jne 0x4e8a20
004e8a19  mov ebx, 0xc8
004e8a1e  jmp 0x4e8a3d
004e8a20  mov ecx, esi
004e8a22  mov eax, 0x84210843
004e8a27  sub ecx, 0x51eb88
004e8a2d  imul ecx
004e8a2f  add edx, ecx
004e8a31  sar edx, 4
004e8a34  mov eax, edx
004e8a36  shr eax, 0x1f
004e8a39  add edx, eax
004e8a3b  mov ebx, edx
004e8a3d  call 0x49f5e0
004e8a42  add eax, 0x12
004e8a45  mov byte ptr [eax + 1], bl
004e8a48  call 0x4a2e70
004e8a4d  mov dword ptr [0x519227], esi
004e8a53  pop esi
004e8a54  pop ebx
004e8a55  ret 
004e8a56  nop 
004e8a57  nop 
004e8a58  nop 
004e8a59  nop 
004e8a5a  nop 
004e8a5b  nop 
004e8a5c  nop 
004e8a5d  nop 
004e8a5e  nop 
004e8a5f  nop 
004e8a60  cmp word ptr [0x5205fe], 1
004e8a68  push ebx
004e8a69  push esi
004e8a6a  jne 0x4e8a71
004e8a6c  call 0x48f8e0
004e8a71  mov esi, dword ptr [esp + 0xc]
004e8a75  test esi, esi
004e8a77  jne 0x4e8a80
004e8a79  mov ebx, 0x31
004e8a7e  jmp 0x4e8a9a
004e8a80  mov ecx, esi
004e8a82  mov eax, 0x66666667
004e8a87  sub ecx, 0x519548
004e8a8d  imul ecx
004e8a8f  sar edx, 1
004e8a91  mov eax, edx
004e8a93  shr eax, 0x1f
004e8a96  add edx, eax
004e8a98  mov ebx, edx
004e8a9a  call 0x49f5e0
004e8a9f  add eax, 0x12
004e8aa2  sub bl, 0x38
004e8aa5  mov byte ptr [eax + 1], bl
004e8aa8  call 0x4a2e70
004e8aad  mov dword ptr [0x51922b], esi
004e8ab3  pop esi
004e8ab4  pop ebx
004e8ab5  ret 
004e8ab6  nop 
004e8ab7  nop 
004e8ab8  nop 
004e8ab9  nop 
004e8aba  nop 
004e8abb  nop 
004e8abc  nop 
004e8abd  nop 
004e8abe  nop 
004e8abf  nop 
004e8ac0  sub esp, 0x14
004e8ac3  push esi
004e8ac4  mov dword ptr [esp + 8], 0x50d938
004e8acc  mov dword ptr [esp + 0xc], 0x50d948
004e8ad4  mov dword ptr [esp + 0x10], 0x50d958
