0x5179b8 references (as disp32): 241

---- context @ ref 0x004027f5 ----
  0x004027a5  jmp 0x4027af
  0x00402b14  lea eax, [ecx*2 + 0x5179b8]
  0x00402b1b  jmp 0x402b1f
  0x00402b1d  xor eax, eax
  0x00402b1f  mov edx, dword ptr [esp + 0x30]
  0x00402b23  mov ecx, dword ptr [esp + 0x28]
  0x00402b27  push edx

---- context @ ref 0x00409996 ----
  0x00409946  pop esp
  0x00409947  or dword ptr [eax], eax
  0x00409949  cmp di, ax
  0x0040994c  je 0x409957
  0x0040994e  push esi
  0x0040994f  call 0x4e9930
  0x00409954  add esp, 4
  0x00409957  pop edi
  0x00409958  pop esi
  0x00409959  ret 
  0x0040995a  nop 
  0x0040995b  nop 
  0x0040995c  nop 
  0x0040995d  nop 
  0x0040995e  nop 
  0x0040995f  nop 
  0x00409960  push ecx
  0x00409961  mov ax, word ptr [0x51f44a]
  0x00409967  push esi
  0x00409968  mov word ptr [esp + 4], ax
  0x0040996d  push edi
  0x0040996e  mov edi, dword ptr [esp + 8]
  0x00409972  push edi
  0x00409973  call 0x49f400
  0x00409978  add esp, 4
  0x0040997b  cmp al, 0x31
  0x0040997d  mov byte ptr [esp + 8], al
  0x00409981  jae 0x40999c
  0x00409983  mov eax, dword ptr [esp + 8]
  0x00409987  and eax, 0xff
  0x0040998c  mov ecx, eax

---- context @ ref 0x0040c41d ----
  0x0040c3cd  add esp, 8
  0x0040c3d0  push 0x195e
  0x0040c3d5  push edi
  0x0040c3d6  call 0x47b900
  0x0040c3db  add esp, 8
  0x0040c3de  push 0x195f
  0x0040c3e3  push 0x517710
  0x0040c3e8  call 0x47b900
  0x0040c3ed  add esp, 8
  0x0040c3f0  jmp 0x40c49d
  0x0040c3f5  push esi
  0x0040c3f6  push 1
  0x0040c3f8  mov ecx, 0x5203c0
  0x0040c3fd  call 0x49c410
  0x0040c402  cmp al, 0x31
  0x0040c404  mov byte ptr [esp + 8], al
  0x0040c408  jae 0x40c423
  0x0040c40a  mov eax, dword ptr [esp + 8]
  0x0040c40e  and eax, 0xff
  0x0040c413  mov ecx, eax
  0x0040c415  shl ecx, 3
  0x0040c418  sub ecx, eax
  0x0040c41a  lea eax, [ecx*2 + 0x5179b8]
  0x0040c421  jmp 0x40c425
  0x0040c423  xor eax, eax
  0x0040c425  mov ax, word ptr [eax + 4]
  0x0040c429  cmp ax, 0x172
  0x0040c42d  jae 0x40c444
  0x0040c42f  and eax, 0xffff
  0x0040c434  lea ecx, [eax + eax*2]
  0x0040c437  shl ecx, 4

---- context @ ref 0x0040c778 ----
  0x0040c728  nop 
  0x0040c729  nop 
  0x0040c72a  nop 
  0x0040c72b  nop 
  0x0040c72c  nop 
  0x0040c72d  nop 
  0x0040c72e  nop 
  0x0040c72f  nop 
  0x0040c730  sub esp, 0xc
  0x0040c733  push ebx
  0x0040c734  push ebp
  0x0040c735  push esi
  0x0040c736  push edi
  0x0040c737  push 0xd
  0x0040c739  call 0x49f830
  0x0040c73e  add esp, 4
  0x0040c741  mov esi, eax
  0x0040c743  push 0xc
  0x0040c745  call 0x49f830
  0x0040c74a  add esp, 4
  0x0040c74d  mov ecx, esi
  0x0040c74f  mov edi, eax
  0x0040c751  push 1
  0x0040c753  call 0x49a860
  0x0040c758  push 1
  0x0040c75a  mov ecx, edi
  0x0040c75c  call 0x49a730
  0x0040c761  mov eax, dword ptr [esp + 0x20]
  0x0040c765  cmp al, 0x31
  0x0040c767  jae 0x40c782
  0x0040c769  and eax, 0xff

---- context @ ref 0x0040c9c5 ----
  0x0040c975  das 
  0x0040c976  dec eax
  0x0040c977  mov dword ptr [esp + 0x10], eax
  0x0040c97b  jne 0x40c922
  0x0040c97d  pop edi
  0x0040c97e  pop esi
  0x0040c97f  pop ebp
  0x0040c980  pop ebx
  0x0040c981  pop ecx
  0x0040c982  ret 
  0x0040c983  nop 
  0x0040c984  nop 
  0x0040c985  nop 
  0x0040c986  nop 
  0x0040c987  nop 
  0x0040c988  nop 
  0x0040c989  nop 
  0x0040c98a  nop 
  0x0040c98b  nop 
  0x0040c98c  nop 
  0x0040c98d  nop 
  0x0040c98e  nop 
  0x0040c98f  nop 
  0x0040c990  push ecx
  0x0040c991  push ebx
  0x0040c992  push esi
  0x0040c993  push edi
  0x0040c994  push 1
  0x0040c996  mov ecx, 0x5203c0
  0x0040c99b  call 0x49c410
  0x0040c9a0  mov edi, dword ptr [esp + 0x14]

---- context @ ref 0x0040d230 ----
  0x0040d1e0  add byte ptr [ecx - 0x3d], bl
  0x0040d1e3  nop 
  0x0040d1e4  nop 
  0x0040d1e5  nop 
  0x0040d1e6  nop 
  0x0040d1e7  nop 
  0x0040d1e8  nop 
  0x0040d1e9  nop 
  0x0040d1ea  nop 
  0x0040d1eb  nop 
  0x0040d1ec  nop 
  0x0040d1ed  nop 
  0x0040d1ee  nop 
  0x0040d1ef  nop 
  0x0040d1f0  sub esp, 8
  0x0040d1f3  push ebx
  0x0040d1f4  push ebp
  0x0040d1f5  push esi
  0x0040d1f6  push edi
  0x0040d1f7  push 0xa
  0x0040d1f9  call 0x49f8b0
  0x0040d1fe  add esp, 4
  0x0040d201  mov esi, eax
  0x0040d203  call 0x49f670
  0x0040d208  push esi
  0x0040d209  mov dword ptr [esp + 0x18], eax
  0x0040d20d  call 0x49f400
  0x0040d212  add esp, 4
  0x0040d215  cmp al, 0x31
  0x0040d217  mov byte ptr [esp + 0x10], al
  0x0040d21b  jae 0x40d236

---- context @ ref 0x0040d4a1 ----
  0x0040d451  call 0x49a7b0
  0x0040d456  mov byte ptr [esi + 0x16], 0
  0x0040d45a  mov byte ptr [esi + 0x12], 0xff
  0x0040d45e  push 0
  0x0040d460  mov ecx, esi
  0x0040d462  mov byte ptr [esi + 0x13], 0xd9
  0x0040d466  call 0x49a730
  0x0040d46b  pop esi
  0x0040d46c  ret 
  0x0040d46d  nop 
  0x0040d46e  nop 
  0x0040d46f  nop 
  0x0040d470  push ecx
  0x0040d471  push esi
  0x0040d472  push edi
  0x0040d473  push 0xa
  0x0040d475  call 0x49f8b0
  0x0040d47a  add esp, 4
  0x0040d47d  push eax
  0x0040d47e  call 0x49f400
  0x0040d483  add esp, 4
  0x0040d486  cmp al, 0x31
  0x0040d488  mov byte ptr [esp + 8], al
  0x0040d48c  jae 0x40d4a7
  0x0040d48e  mov eax, dword ptr [esp + 8]
  0x0040d492  and eax, 0xff
  0x0040d497  mov ecx, eax
  0x0040d499  shl ecx, 3
  0x0040d49c  sub ecx, eax
  0x0040d49e  lea eax, [ecx*2 + 0x5179b8]
  0x0040d4a5  jmp 0x40d4a9

---- context @ ref 0x0040e480 ----
  0x0040e430  pop ebx
  0x0040e431  add esp, 8
  0x0040e434  ret 
  0x0040e435  push 0x19c3
  0x0040e43a  push ebx
  0x0040e43b  call 0x47b900
  0x0040e440  add esp, 8
  0x0040e443  pop edi
  0x0040e444  pop esi
  0x0040e445  pop ebx
  0x0040e446  add esp, 8
  0x0040e449  ret 
  0x0040e44a  nop 
  0x0040e44b  nop 
  0x0040e44c  nop 
  0x0040e44d  nop 
  0x0040e44e  nop 
  0x0040e44f  nop 
  0x0040e450  push ecx
  0x0040e451  push esi
  0x0040e452  push 2
  0x0040e454  call 0x49f8b0
  0x0040e459  add esp, 4
  0x0040e45c  push eax
  0x0040e45d  call 0x49f400
  0x0040e462  add esp, 4
  0x0040e465  cmp al, 0x31
  0x0040e467  mov byte ptr [esp + 4], al
  0x0040e46b  jae 0x40e486
  0x0040e46d  mov eax, dword ptr [esp + 4]
  0x0040e471  and eax, 0xff

---- context @ ref 0x0040eee7 ----
  0x0040ee97  call 0x49f830
  0x0040ee9c  mov esi, eax
  0x0040ee9e  add esp, 4
  0x0040eea1  mov al, byte ptr [esi + 0x25]
  0x0040eea4  cmp al, 0xc8
  0x0040eea6  mov byte ptr [esp + 0x10], al
  0x0040eeaa  jae 0x40eec4
  0x0040eeac  mov eax, dword ptr [esp + 0x10]
  0x0040eeb0  and eax, 0xff
  0x0040eeb5  mov ebx, eax
  0x0040eeb7  shl ebx, 5
  0x0040eeba  sub ebx, eax
  0x0040eebc  add ebx, 0x51eb88
  0x0040eec2  jmp 0x40eec6
  0x0040eec4  xor ebx, ebx
  0x0040eec6  call 0x49f5e0
  0x0040eecb  mov ecx, dword ptr [esp + 0x18]
  0x0040eecf  mov edi, eax
  0x0040eed1  cmp cl, 0x31
  0x0040eed4  jae 0x40eeed
  0x0040eed6  mov eax, ecx
  0x0040eed8  and eax, 0xff
  0x0040eedd  mov edx, eax
  0x0040eedf  shl edx, 3
  0x0040eee2  sub edx, eax
  0x0040eee4  lea eax, [edx*2 + 0x5179b8]
  0x0040eeeb  jmp 0x40eeef
  0x0040eeed  xor eax, eax
  0x0040eeef  mov ax, word ptr [eax + 4]
  0x0040eef3  cmp ax, 0x172
  0x0040eef7  jae 0x40ef0e

---- context @ ref 0x0040f154 ----
  0x0040f104  sub esp, 0xc
  0x0040f107  test eax, eax
  0x0040f109  push ebx
  0x0040f10a  push ebp
  0x0040f10b  push esi
  0x0040f10c  push edi
  0x0040f10d  mov edi, 0x172
  0x0040f112  jne 0x40f11a
  0x0040f114  mov dword ptr [esp + 0x20], edi
  0x0040f118  jmp 0x40f138
  0x0040f11a  sub eax, 0x519868
  0x0040f11f  mov ecx, eax
  0x0040f121  mov eax, 0xae4c415d
  0x0040f126  imul ecx
  0x0040f128  add edx, ecx
  0x0040f12a  sar edx, 5
  0x0040f12d  mov eax, edx
  0x0040f12f  shr eax, 0x1f
  0x0040f132  add edx, eax
  0x0040f134  mov dword ptr [esp + 0x20], edx
  0x0040f138  mov ecx, dword ptr [esp + 0x24]
  0x0040f13c  mov ebx, 0xff
  0x0040f141  cmp cl, 0x31
  0x0040f144  jae 0x40f15a
  0x0040f146  mov eax, ecx
  0x0040f148  and eax, ebx
  0x0040f14a  mov edx, eax
  0x0040f14c  shl edx, 3
  0x0040f14f  sub edx, eax
  0x0040f151  lea eax, [edx*2 + 0x5179b8]
  0x0040f158  jmp 0x40f15c

---- context @ ref 0x0040f665 ----
  0x0040f615  les ecx, ptr [eax]
  0x0040f617  push 0x19e0
  0x0040f61c  push esi
  0x0040f61d  call 0x47b900
  0x0040f622  add esp, 8
  0x0040f625  push 0x19e1
  0x0040f62a  push edi
  0x0040f62b  call 0x47b900
  0x0040f630  add esp, 8
  0x0040f633  pop edi
  0x0040f634  pop esi
  0x0040f635  ret 
  0x0040f636  nop 
  0x0040f637  nop 
  0x0040f638  nop 
  0x0040f639  nop 
  0x0040f63a  nop 
  0x0040f63b  nop 
  0x0040f63c  nop 
  0x0040f63d  nop 
  0x0040f63e  nop 
  0x0040f63f  nop 
  0x0040f640  push ecx
  0x0040f641  push esi
  0x0040f642  call 0x49f5e0
  0x0040f647  mov al, byte ptr [eax + 0x24]
  0x0040f64a  cmp al, 0x31
  0x0040f64c  mov byte ptr [esp + 4], al
  0x0040f650  jae 0x40f66b
  0x0040f652  mov eax, dword ptr [esp + 4]
  0x0040f656  and eax, 0xff

---- context @ ref 0x0040fe68 ----
  0x0040fe18  add byte ptr [eax], al
  0x0040fe1a  add byte ptr [ecx + 0x517b08], bh
  0x0040fe20  call 0x49b5a0
  0x0040fe25  push 3
  0x0040fe27  mov ecx, 0x517b08
  0x0040fe2c  call 0x49b790
  0x0040fe31  push 0xffff
  0x0040fe36  mov ecx, 0x517b08
  0x0040fe3b  call 0x49b7d0
  0x0040fe40  push 2
  0x0040fe42  mov ecx, 0x517b08
  0x0040fe47  call 0x49b7b0
  0x0040fe4c  push 0xffff
  0x0040fe51  mov ecx, 0x517b08
  0x0040fe56  call 0x49b7f0
  0x0040fe5b  push 0
  0x0040fe5d  mov ecx, 0x517b08
  0x0040fe62  call 0x49b630
  0x0040fe67  mov esi, 0x5179b8
  0x0040fe6c  mov edi, 0x31
  0x0040fe71  cmp esi, 0x517b08
  0x0040fe77  je 0x40fe99
  0x0040fe79  push 0
  0x0040fe7b  push esi
  0x0040fe7c  push 0x517b08
  0x0040fe81  call 0x49fe40
  0x0040fe86  add esp, 0xc
  0x0040fe89  push 0
  0x0040fe8b  push esi
  0x0040fe8c  push 0x517b08
  0x0040fe91  call 0x49ff10

---- context @ ref 0x00411b70 ----
  0x00411b20  add esp, 8
  0x00411b23  ret 
  0x00411b24  call 0x49f640
  0x00411b29  push eax
  0x00411b2a  call 0x41a210
  0x00411b2f  add esp, 4
  0x00411b32  cmp ax, 3
  0x00411b36  jae 0x411b43
  0x00411b38  mov ax, 0x10
  0x00411b3c  pop edi
  0x00411b3d  pop esi
  0x00411b3e  pop ebx
  0x00411b3f  add esp, 8
  0x00411b42  ret 
  0x00411b43  xor esi, esi
  0x00411b45  mov bl, 0x10
  0x00411b47  mov edx, esi
  0x00411b49  and edx, 0xffff
  0x00411b4f  mov al, byte ptr [edx + 0x502a48]
  0x00411b55  cmp al, 0x31
  0x00411b57  mov byte ptr [esp + 0xc], al
  0x00411b5b  jae 0x411b76
  0x00411b5d  mov eax, dword ptr [esp + 0xc]
  0x00411b61  and eax, 0xff
  0x00411b66  mov ecx, eax
  0x00411b68  shl ecx, 3
  0x00411b6b  sub ecx, eax
  0x00411b6d  lea ecx, [ecx*2 + 0x5179b8]
  0x00411b74  jmp 0x411b78
  0x00411b76  xor ecx, ecx
  0x00411b78  call 0x49b550

---- context @ ref 0x00415464 ----
  0x00415414  sub byte ptr [eax], al
  0x00415416  add byte ptr [eax], al
  0x00415418  add esp, 4
  0x0041541b  test eax, eax
  0x0041541d  jne 0x415428
  0x0041541f  mov ax, 0x13
  0x00415423  pop edi
  0x00415424  pop esi
  0x00415425  pop ebp
  0x00415426  pop ebx
  0x00415427  ret 
  0x00415428  mov al, byte ptr [ebp + 0x25]
  0x0041542b  pop edi
  0x0041542c  sub al, 0x66
  0x0041542e  pop esi
  0x0041542f  neg al
  0x00415431  sbb eax, eax
  0x00415433  pop ebp
  0x00415434  and eax, 0xffff0015
  0x00415439  pop ebx
  0x0041543a  add eax, 0xffff
  0x0041543f  ret 
  0x00415440  push esi
  0x00415441  push edi
  0x00415442  mov edi, dword ptr [esp + 0xc]
  0x00415446  mov al, byte ptr [edi + 0x24]
  0x00415449  cmp al, 0x31
  0x0041544b  mov byte ptr [esp + 0xc], al
  0x0041544f  jae 0x41546a
  0x00415451  mov eax, dword ptr [esp + 0xc]
  0x00415455  and eax, 0xff

---- context @ ref 0x0041667f ----
  0x0041662f  add byte ptr [eax], al
  0x00416631  test esi, esi
  0x00416633  je 0x416698
  0x00416635  call 0x419e80
  0x0041663a  mov edi, eax
  0x0041663c  test edi, edi
  0x0041663e  mov dword ptr [esp + 0x20], edi
  0x00416642  je 0x416698
  0x00416644  mov al, byte ptr [esi + 0x25]
  0x00416647  cmp al, 0xc8
  0x00416649  mov byte ptr [esp + 0x24], al
  0x0041664d  jae 0x416667
  0x0041664f  mov ecx, dword ptr [esp + 0x24]
  0x00416653  and ecx, 0xff
  0x00416659  mov eax, ecx
  0x0041665b  shl eax, 5
  0x0041665e  sub eax, ecx
  0x00416660  add eax, 0x51eb88
  0x00416665  jmp 0x416669
  0x00416667  xor eax, eax
  0x00416669  push 0xff
  0x0041666e  push eax
  0x0041666f  push esi
  0x00416670  push edi
  0x00416671  call 0x416b80
  0x00416676  mov ecx, edi
  0x00416678  mov eax, 0x92492493
  0x0041667d  sub ecx, 0x5179b8
  0x00416683  add esp, 0x10
  0x00416686  imul ecx
  0x00416688  add edx, ecx

---- context @ ref 0x004166e9 ----
  0x00416699  jecxz 0x4166d2
  0x0041669b  add byte ptr [eax], al
  0x0041669d  mov edi, eax
  0x0041669f  test edi, edi
  0x004166a1  je 0x416702
  0x004166a3  mov al, byte ptr [ebx + 0x25]
  0x004166a6  cmp al, 0xc8
  0x004166a8  mov byte ptr [esp + 0x24], al
  0x004166ac  jae 0x4166c6
  0x004166ae  mov ecx, dword ptr [esp + 0x24]
  0x004166b2  and ecx, 0xff
  0x004166b8  mov eax, ecx
  0x004166ba  shl eax, 5
  0x004166bd  sub eax, ecx
  0x004166bf  add eax, 0x51eb88
  0x004166c4  jmp 0x4166c8
  0x004166c6  xor eax, eax
  0x004166c8  test esi, esi
  0x004166ca  je 0x4166d3
  0x004166cc  mov ecx, dword ptr [esp + 0x28]
  0x004166d0  push ecx
  0x004166d1  jmp 0x4166d8
  0x004166d3  push 0xff
  0x004166d8  push eax
  0x004166d9  push ebx
  0x004166da  push edi
  0x004166db  call 0x416b80
  0x004166e0  mov ecx, edi
  0x004166e2  mov eax, 0x92492493
  0x004166e7  sub ecx, 0x5179b8
  0x004166ed  add esp, 0x10

---- context @ ref 0x00416a7c ----
  0x00416a2c  nop 
  0x00416a2d  nop 
  0x00416a2e  nop 
  0x00416a2f  nop 
  0x00416a30  push edi
  0x00416a31  mov edi, dword ptr [esp + 8]
  0x00416a35  test di, di
  0x00416a38  jbe 0x416a5b
  0x00416a3a  push esi
  0x00416a3b  xor esi, esi
  0x00416a3d  and edi, 0xffff
  0x00416a43  mov eax, dword ptr [0x517848]
  0x00416a48  mov ecx, dword ptr [eax + esi]
  0x00416a4b  push ecx
  0x00416a4c  call 0x416a60
  0x00416a51  add esp, 4
  0x00416a54  add esi, 4
  0x00416a57  dec edi
  0x00416a58  jne 0x416a43
  0x00416a5a  pop esi
  0x00416a5b  pop edi
  0x00416a5c  ret 
  0x00416a5d  nop 
  0x00416a5e  nop 
  0x00416a5f  nop 
  0x00416a60  push ebx
  0x00416a61  push ebp
  0x00416a62  push esi
  0x00416a63  push edi
  0x00416a64  mov edi, dword ptr [esp + 0x14]
  0x00416a68  push 8

---- context @ ref 0x00416ae6 ----
  0x00416a96  outsb dx, byte ptr [esi]
  0x00416a97  jp 0x416aea
  0x00416a99  add al, ch
  0x00416a9b  rcl dword ptr [edx - 0x3b7cfff8], 8
  0x00416aa2  test ebx, ebx
  0x00416aa4  je 0x416aaf
  0x00416aa6  mov ecx, 7
  0x00416aab  sub ecx, eax
  0x00416aad  jmp 0x416ab1
  0x00416aaf  mov ecx, eax
  0x00416ab1  push ecx
  0x00416ab2  push esi
  0x00416ab3  push edi
  0x00416ab4  call 0x49fe40
  0x00416ab9  add esp, 0xc
  0x00416abc  push 0
  0x00416abe  push esi
  0x00416abf  push edi
  0x00416ac0  call 0x49ff10
  0x00416ac5  add esp, 0xc
  0x00416ac8  add esi, 0xe
  0x00416acb  dec ebp
  0x00416acc  jne 0x416a88
  0x00416ace  pop edi
  0x00416acf  pop esi
  0x00416ad0  pop ebp
  0x00416ad1  pop ebx
  0x00416ad2  ret 
  0x00416ad3  nop 
  0x00416ad4  nop 
  0x00416ad5  nop 

---- context @ ref 0x00416c7e ----
  0x00416c2e  dec ecx
  0x00416c2f  or byte ptr [eax], al
  0x00416c31  push 0
  0x00416c33  mov ecx, esi
  0x00416c35  call 0x49b5d0
  0x00416c3a  push 1
  0x00416c3c  mov ecx, esi
  0x00416c3e  call 0x49b630
  0x00416c43  test edi, edi
  0x00416c45  jne 0x416c4e
  0x00416c47  mov edx, 0x172
  0x00416c4c  jmp 0x416c69
  0x00416c4e  mov ecx, edi
  0x00416c50  mov eax, 0xae4c415d
  0x00416c55  sub ecx, 0x519868
  0x00416c5b  imul ecx
  0x00416c5d  add edx, ecx
  0x00416c5f  sar edx, 5
  0x00416c62  mov eax, edx
  0x00416c64  shr eax, 0x1f
  0x00416c67  add edx, eax
  0x00416c69  push edx
  0x00416c6a  mov ecx, ebx
  0x00416c6c  call 0x49a990
  0x00416c71  test esi, esi
  0x00416c73  jne 0x416c7c
  0x00416c75  mov edx, 0x31
  0x00416c7a  jmp 0x416c95
  0x00416c7c  sub esi, 0x5179b8
  0x00416c82  mov eax, 0x92492493
  0x00416c87  imul esi

---- context @ ref 0x00416fa7 ----
  0x00416f57  pop ebx
  0x00416f58  pop esi
  0x00416f59  pop edi
  0x00416f5a  push ebp
  0x00416f5b  call 0x4175f0
  0x00416f60  add esp, 4
  0x00416f63  push ebp
  0x00416f64  call 0x417310
  0x00416f69  mov edx, dword ptr [esp + 0xc]
  0x00416f6d  add esp, 4
  0x00416f70  push edx
  0x00416f71  call 0x417260
  0x00416f76  add esp, 4
  0x00416f79  pop ebp
  0x00416f7a  ret 
  0x00416f7b  nop 
  0x00416f7c  nop 
  0x00416f7d  nop 
  0x00416f7e  nop 
  0x00416f7f  nop 
  0x00416f80  push ecx
  0x00416f81  push ebx
  0x00416f82  push ebp
  0x00416f83  push esi
  0x00416f84  push edi
  0x00416f85  mov edi, dword ptr [esp + 0x18]
  0x00416f89  mov al, byte ptr [edi + 0x24]
  0x00416f8c  cmp al, 0x31
  0x00416f8e  mov byte ptr [esp + 0x18], al
  0x00416f92  jae 0x416fb1
  0x00416f94  mov eax, dword ptr [esp + 0x18]

---- context @ ref 0x004171e5 ----
  0x00417195  add byte ptr [eax + 0x68], dl
  0x00417198  in eax, 0x1a
  0x0041719a  add byte ptr [eax], al
  0x0041719c  push edi
  0x0041719d  call 0x47b900
  0x004171a2  add esp, 0xc
  0x004171a5  pop edi
  0x004171a6  pop esi
  0x004171a7  ret 
  0x004171a8  nop 
  0x004171a9  nop 
  0x004171aa  nop 
  0x004171ab  nop 
  0x004171ac  nop 
  0x004171ad  nop 
  0x004171ae  nop 
  0x004171af  nop 
  0x004171b0  mov edx, dword ptr [esp + 8]
  0x004171b4  push ebx
  0x004171b5  push esi
  0x004171b6  push edi
  0x004171b7  mov ax, word ptr [edx + 4]
  0x004171bb  cmp ax, 0x172
  0x004171bf  jae 0x4171d6
  0x004171c1  and eax, 0xffff
  0x004171c6  lea ecx, [eax + eax*2]
  0x004171c9  shl ecx, 4
  0x004171cc  sub ecx, eax
  0x004171ce  add ecx, 0x519868
  0x004171d4  jmp 0x4171d8
  0x004171d6  xor ecx, ecx

---- context @ ref 0x00417467 ----
  0x00417417  test cx, cx
  0x0041741a  jbe 0x417480
  0x0041741c  xor esi, esi
  0x0041741e  and ecx, ebp
  0x00417420  mov ebx, ecx
  0x00417422  mov eax, dword ptr [0x51e9c0]
  0x00417427  mov edx, dword ptr [eax + esi]
  0x0041742a  mov ax, word ptr [edx + 0x2a]
  0x0041742e  cmp ax, 0x172
  0x00417432  jae 0x417447
  0x00417434  and eax, ebp
  0x00417436  mov ecx, eax
  0x00417438  lea eax, [ecx + ecx*2]
  0x0041743b  shl eax, 4
  0x0041743e  sub eax, ecx
  0x00417440  add eax, 0x519868
  0x00417445  jmp 0x417449
  0x00417447  xor eax, eax
  0x00417449  mov al, byte ptr [eax + 0x24]
  0x0041744c  cmp al, 0x31
  0x0041744e  mov byte ptr [esp + 0x18], al
  0x00417452  jae 0x41746d
  0x00417454  mov eax, dword ptr [esp + 0x18]
  0x00417458  and eax, 0xff
  0x0041745d  mov ecx, eax
  0x0041745f  shl ecx, 3
  0x00417462  sub ecx, eax
  0x00417464  lea eax, [ecx*2 + 0x5179b8]
  0x0041746b  jmp 0x41746f
  0x0041746d  xor eax, eax
  0x0041746f  push edi

---- context @ ref 0x00417ad7 ----
  0x00417a87  jge 0x417a91
  0x00417a89  add byte ptr [ebx + 0x448904c4], al
  0x00417a8f  and al, 0x20
  0x00417a91  xor esi, esi
  0x00417a93  call 0x416ae0
  0x00417a98  call 0x419e80
  0x00417a9d  mov ebp, eax
  0x00417a9f  test ebp, ebp
  0x00417aa1  je 0x417ac7
  0x00417aa3  push 0xff
  0x00417aa8  push 0x51f8f9
  0x00417aad  push edi
  0x00417aae  push ebp
  0x00417aaf  call 0x416b80
  0x00417ab4  mov eax, dword ptr [0x517848]
  0x00417ab9  add esp, 0x10
  0x00417abc  test ebp, ebp
  0x00417abe  mov dword ptr [eax], ebp
  0x00417ac0  mov esi, 1
  0x00417ac5  jne 0x417ace
  0x00417ac7  mov byte ptr [esp + 0x14], 0x31
  0x00417acc  jmp 0x417aed
  0x00417ace  mov ecx, ebp
  0x00417ad0  mov eax, 0x92492493
  0x00417ad5  sub ecx, 0x5179b8
  0x00417adb  imul ecx
  0x00417add  add edx, ecx
  0x00417adf  sar edx, 3
  0x00417ae2  mov ecx, edx
  0x00417ae4  shr ecx, 0x1f
  0x00417ae7  add edx, ecx

---- context @ ref 0x00417bbd ----
  0x00417b6d  add eax, 0x51eb88
  0x00417b72  jmp 0x417b76
  0x00417b74  xor eax, eax
  0x00417b76  mov ecx, dword ptr [esp + 0x14]
  0x00417b7a  push ecx
  0x00417b7b  push eax
  0x00417b7c  push ebx
  0x00417b7d  push edx
  0x00417b7e  call 0x416b80
  0x00417b83  mov eax, dword ptr [0x517848]
  0x00417b88  mov ecx, dword ptr [esp + 0x28]
  0x00417b8c  mov edx, esi
  0x00417b8e  add esp, 0x10
  0x00417b91  and edx, 0xffff
  0x00417b97  inc esi
  0x00417b98  mov dword ptr [eax + edx*4], ecx
  0x00417b9b  mov edx, dword ptr [esp + 0x1c]
  0x00417b9f  mov al, byte ptr [edx + 0x24]
  0x00417ba2  cmp al, 0x31
  0x00417ba4  mov byte ptr [esp + 0x24], al
  0x00417ba8  jae 0x417bc3
  0x00417baa  mov eax, dword ptr [esp + 0x24]
  0x00417bae  and eax, 0xff
  0x00417bb3  mov ecx, eax
  0x00417bb5  shl ecx, 3
  0x00417bb8  sub ecx, eax
  0x00417bba  lea ebx, [ecx*2 + 0x5179b8]
  0x00417bc1  jmp 0x417bc5
  0x00417bc3  xor ebx, ebx
  0x00417bc5  push esi
  0x00417bc6  call 0x416a30

---- context @ ref 0x00418271 ----
  0x00418221  test cx, cx
