
=== +0x029 (41) 写访问 : 11 处 ===
  0x424df5: mov byte ptr [esi + 0x29], 2
  0x43dd0d: mov byte ptr [ecx + 0x2c], al
  0x43dd15: mov byte ptr [ecx + 0x2c], al
  0x43dd2d: mov byte ptr [ecx + 0x2c], al
  0x43dd35: mov byte ptr [ecx + 0x2c], al
  0x43de06: mov byte ptr [esi + 0x2c], dl
  0x44cd0d: mov dword ptr [esp + 0x2c], ecx
  0x44cd1a: mov dword ptr [esp + 0x2c], eax
  0x44e8e0: mov dword ptr [esp + 0x2c], eax
  0x45ad20: mov dword ptr [esp + 0x2c], 0x5046c0
  0x45f855: mov dword ptr [esp + 0x2c], ebp
  0x461f04: mov dword ptr [esp + 0x2c], ecx
  0x46ec6c: mov dword ptr [esp + 0x2c], eax
  0x474c29: mov word ptr [esi + 0x2c], ax
  0x47502c: mov byte ptr [esp + 0x2c], dl
  0x476b1f: mov dword ptr [esp + 0x2c], eax
  0x476da1: mov dword ptr [esp + 0x2c], ebp
  0x476f7d: mov dword ptr [esi + 0x2c], edx
  0x477a97: mov dword ptr [esp + 0x2c], esi
  0x47887b: mov dword ptr [esi + 0x2c], eax
  0x4788b1: mov dword ptr [esi + 0x2c], ecx
  0x478c83: mov byte ptr [esp + 0x2c], 2
  0x479bcf: mov word ptr [esi + 0x2c], dx
  0x47b9fa: mov dword ptr [esp + 0x2c], ecx
  0x481515: mov dword ptr [esp + 0x2c], ecx
  0x481701: mov dword ptr [esp + 0x2c], eax
  0x481898: mov dword ptr [esp + 0x2c], 0x5099a0
  0x48336d: mov byte ptr [esp + 0x2c], 2
  0x483c9b: mov dword ptr [esi + 0x2c], edx
  0x484c21: mov dword ptr [esp + 0x2c], edx
  0x4870b1: mov dword ptr [esp + 0x2c], edx
  0x487cdf: mov dword ptr [esp + 0x2c], eax
  0x48c081: mov dword ptr [esp + 0x2c], 0
  0x49099b: mov dword ptr [esp + 0x2c], eax
  0x491ede: mov dword ptr [esp + 0x2c], ecx
  0x49715c: mov dword ptr [esp + 0x2c], ebp
  0x49a6bc: xor word ptr [ecx + 0x2c], ax
  0x49a6d8: or byte ptr [ecx + 0x2c], 0x10
  0x49a6df: and word ptr [ecx + 0x2c], 0xffef
  0x49a6f8: or byte ptr [ecx + 0x2c], 0x20
  0x49a6ff: and word ptr [ecx + 0x2c], 0xffdf
  0x49a718: or byte ptr [ecx + 0x2c], 0x40
  0x49a71f: and word ptr [ecx + 0x2c], 0xffbf
  0x49a738: or byte ptr [ecx + 0x2c], 0x80
  0x49a73f: and word ptr [ecx + 0x2c], 0xff7f
  0x49a7f1: mov word ptr [ecx + 0x2c], ax
  0x49a80f: and word ptr [ecx + 0x2c], 0xf7ff
  0x49a82f: and word ptr [ecx + 0x2c], 0xefff
  0x49a859: mov word ptr [ecx + 0x2c], dx
  0x49a86f: and word ptr [ecx + 0x2c], 0x7fff
  0x49bd58: or byte ptr [ecx + 0x2c], 1
  0x49bd5f: and word ptr [ecx + 0x2c], 0xfffe
  0x49bd78: or byte ptr [ecx + 0x2c], 2
  0x49bd7f: and word ptr [ecx + 0x2c], 0xfffd
  0x49bd98: or byte ptr [ecx + 0x2c], 4
  0x49bd9f: and word ptr [ecx + 0x2c], 0xfffb
  0x49bdb8: or byte ptr [ecx + 0x2c], 8
  0x49bdbf: and word ptr [ecx + 0x2c], 0xfff7
  0x49d57f: mov dword ptr [esp + 0x2c], eax
  0x49ea24: mov dword ptr [esp + 0x2c], esi
  0x4a1950: mov byte ptr [esp + 0x2c], al
  0x4a19c9: mov dword ptr [esp + 0x2c], edx
  0x4a1a50: mov dword ptr [esp + 0x2c], ecx
  0x4a24a0: mov dword ptr [esp + 0x2c], ebx
  0x4a25ad: mov dword ptr [esp + 0x2c], 0
  0x4a2678: mov dword ptr [esp + 0x2c], eax
  0x4aef2b: mov dword ptr [esp + 0x2c], eax
  0x4af9bf: mov word ptr [esp + 0x2c], dx
  0x4b06cb: mov dword ptr [esi + 0x2c], edx
  0x4b0b5b: mov dword ptr [esi + 0x2c], edx
  0x4b0c3e: mov dword ptr [esi + 0x2c], eax
  0x4b993f: mov dword ptr [esp + 0x2c], edx
  0x4bd534: mov dword ptr [esp + 0x2c], ecx
  0x4be592: mov dword ptr [esp + 0x2c], eax
  0x4bfd09: mov dword ptr [esp + 0x2c], eax
  0x4c21fa: mov dword ptr [esp + 0x2c], 0x50c890
  0x4c2f4a: mov byte ptr [esp + 0x2c], cl
  0x4ca07c: mov dword ptr [esp + 0x2c], 0xffffffff
  0x4d5273: mov dword ptr [esp + 0x2c], 0x50d078
  0x4d745f: mov dword ptr [esp + 0x2c], 0x50d148
  0x4e49c6: mov byte ptr [esp + 0x2c], 4
  0x4e49e5: mov byte ptr [esp + 0x2c], 5
  0x4e8c42: mov byte ptr [esp + 0x2c], al
  0x4ea5f2: mov byte ptr [esp + 0x2c], al
  0x4eba11: mov dword ptr [esp + 0x2c], 0
  0x4eba23: mov dword ptr [esp + 0x2c], eax
  0x4ec613: mov dword ptr [esp + 0x2c], eax
  0x4ee271: mov dword ptr [esi + 0x2c], eax
  0x4ee3ad: mov dword ptr [esi + 0x2c], eax
  0x4ee4c5: mov dword ptr [esi + 0x2c], ecx
  0x4ee94e: mov dword ptr [esp + 0x2c], eax
  0x4eee65: mov dword ptr [esp + 0x2c], eax
  0x4eeeaa: mov dword ptr [esp + 0x2c], eax
  0x4f37ea: mov dword ptr [ebp + 0x2c], esi
  0x4f51a4: mov dword ptr [esp + 0x2c], edx
  0x4f73f8: mov dword ptr [esp + 0x2c], edi
  0x52d10d: mov dword ptr [ebp + 0x2c], eax

=== +0x02e (46) 写访问 : 15 处 ===
  0x41fa8a: mov word ptr [ecx + 0x2e], ax
  0x42b432: mov word ptr [ecx + 0x2e], dx
  0x43b2a6: mov byte ptr [esi + 0x2e], dl
  0x43de19: mov byte ptr [esi + 0x2e], cl
  0x474c2d: mov word ptr [esi + 0x2e], cx
  0x478820: add byte ptr [eax + 0x2e], ch
  0x479bd3: mov word ptr [esi + 0x2e], ax
  0x49a88d: mov byte ptr [ecx + 0x2e], al
  0x49a895: mov byte ptr [ecx + 0x2e], al
  0x49a8ad: mov byte ptr [ecx + 0x2e], al
  0x49a8b5: mov byte ptr [ecx + 0x2e], al
  0x49a8cd: mov byte ptr [ecx + 0x2e], al
  0x49a8d5: mov byte ptr [ecx + 0x2e], al
  0x49a8ed: mov byte ptr [ecx + 0x2e], al
  0x49a8f5: mov byte ptr [ecx + 0x2e], al
